===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-28 14:28:16
count workspace : c:\development\working\SoftGuard\Softguard.Desktop
total files : 8185
total code lines : 1348218
total comment lines : 463118
total blank lines : 278441

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|         102447|           2995|           1609|    7.6|
   |    .properties|            288|              1|             60|  0.021|
   |           .cfg|             32|              0|             12| 0.0024|
   |           .css|         114666|          31329|          19341|    8.5|
   |          .scss|          32583|           2420|           4401|    2.4|
   |            .md|           1055|             16|            441|  0.078|
   |           .xml|           5661|           1997|            710|   0.42|
   |            .js|        1068144|         423445|         249645|     79|
   |          .html|          12164|            583|           1191|   0.90|
   |            .rb|            163|             14|             21|  0.012|
   |           .txt|           2291|             39|            653|   0.17|
   |           .svg|           5879|             10|              0|   0.44|
   |           .log|             17|              0|              0| 0.0013|
   |               |             43|              0|             11| 0.0032|
   |           .htc|            151|             20|             28|  0.011|
   |           .htm|              2|              0|              0|0.00015|
   |           .tsv|            338|              0|              0|  0.025|
   |           .php|           2034|            239|            268|   0.15|
   |           .sql|             43|              3|              2| 0.0032|
   |            .py|             55|              3|              3| 0.0041|
   |         .mdown|            162|              4|             45|  0.012|
   -------------------------------------------------------------------------
softguard.workspace\debug.log, code is 17, comment is 0, blank is 0.
softguard.workspace\ext420\build.xml, code is 385, comment is 16, blank is 49.
softguard.workspace\ext420\ext-all-debug-w-comments.js, code is 90478, comment is 66607, blank is 20815.
softguard.workspace\ext420\ext-all-debug.js, code is 69151, comment is 462, blank is 28267.
softguard.workspace\ext420\ext-all-dev.js, code is 91478, comment is 66789, blank is 20904.
softguard.workspace\ext420\ext-all-rtl-debug-w-comments.js, code is 91646, comment is 66820, blank is 21083.
softguard.workspace\ext420\ext-all-rtl-debug.js, code is 69721, comment is 462, blank is 28451.
softguard.workspace\ext420\ext-all-rtl-dev.js, code is 92646, comment is 67002, blank is 21172.
softguard.workspace\ext420\ext-all-rtl.js, code is 1, comment is 21, blank is 0.
softguard.workspace\ext420\ext-all.js, code is 1, comment is 21, blank is 0.
softguard.workspace\ext420\ext-debug-w-comments.js, code is 16136, comment is 12009, blank is 3478.
softguard.workspace\ext420\ext-debug.js, code is 4131, comment is 459, blank is 1297.
softguard.workspace\ext420\ext-dev.js, code is 16735, comment is 12173, blank is 3555.
softguard.workspace\ext420\ext-theme-access.js, code is 0, comment is 0, blank is 0.
softguard.workspace\ext420\ext-theme-classic-sandbox.js, code is 0, comment is 0, blank is 0.
softguard.workspace\ext420\ext-theme-classic.js, code is 0, comment is 0, blank is 0.
softguard.workspace\ext420\ext-theme-gray.js, code is 0, comment is 0, blank is 0.
softguard.workspace\ext420\ext-theme-neptune.js, code is 1, comment is 0, blank is 0.
softguard.workspace\ext420\ext.js, code is 1, comment is 21, blank is 0.
softguard.workspace\ext420\file-header.js, code is 0, comment is 20, blank is 0.
softguard.workspace\ext420\license.txt, code is 23, comment is 5, blank is 12.
softguard.workspace\ext420\locale\ext-lang-ca.js, code is 262, comment is 30, blank is 31.
softguard.workspace\ext420\locale\ext-lang-cs.js, code is 259, comment is 28, blank is 28.
softguard.workspace\ext420\locale\ext-lang-da.js, code is 243, comment is 34, blank is 27.
softguard.workspace\ext420\locale\ext-lang-el_GR.js, code is 236, comment is 34, blank is 27.
softguard.workspace\ext420\locale\ext-lang-en.js, code is 281, comment is 29, blank is 36.
softguard.workspace\ext420\locale\ext-lang-en_AU.js, code is 269, comment is 30, blank is 33.
softguard.workspace\ext420\locale\ext-lang-en_GB.js, code is 269, comment is 31, blank is 33.
softguard.workspace\ext420\locale\ext-lang-es.js, code is 264, comment is 31, blank is 32.
softguard.workspace\ext420\locale\ext-lang-et.js, code is 262, comment is 29, blank is 32.
softguard.workspace\ext420\locale\ext-lang-fa.js, code is 229, comment is 28, blank is 24.
softguard.workspace\ext420\locale\ext-lang-fi.js, code is 260, comment is 30, blank is 29.
softguard.workspace\ext420\packages\ext-locale-el_GR\build.xml, code is 4, comment is 31, blank is 2.
softguard.workspace\ext420\packages\ext-locale-el_GR\build\ext-locale-el_GR-debug.js, code is 236, comment is 34, blank is 27.
softguard.workspace\ext420\packages\ext-locale-el_GR\build\ext-locale-el_GR-dev.js, code is 236, comment is 34, blank is 27.
softguard.workspace\ext420\packages\ext-locale-el_GR\build\ext-locale-el_GR.js, code is 1, comment is 20, blank is 0.
softguard.workspace\ext420\packages\ext-locale-el_GR\overrides\ext-locale-el_GR.js, code is 236, comment is 34, blank is 26.
softguard.workspace\ext420\packages\ext-locale-el_GR\overrides\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-locale-el_GR\package.json, code is 10, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-locale-lt\build.xml, code is 4, comment is 31, blank is 2.
softguard.workspace\ext420\packages\ext-locale-lt\build\ext-locale-lt-debug.js, code is 276, comment is 30, blank is 34.
softguard.workspace\ext420\packages\ext-locale-lt\build\ext-locale-lt-dev.js, code is 276, comment is 30, blank is 34.
softguard.workspace\ext420\packages\ext-locale-lt\build\ext-locale-lt.js, code is 1, comment is 20, blank is 0.
softguard.workspace\ext420\packages\ext-locale-lt\overrides\ext-locale-lt.js, code is 276, comment is 30, blank is 33.
softguard.workspace\ext420\packages\ext-locale-lt\overrides\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-locale-lt\package.json, code is 10, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-locale-pl\build.xml, code is 4, comment is 31, blank is 2.
softguard.workspace\ext420\packages\ext-locale-pl\build\ext-locale-pl-debug.js, code is 263, comment is 29, blank is 27.
softguard.workspace\ext420\packages\ext-locale-pl\build\ext-locale-pl-dev.js, code is 263, comment is 29, blank is 27.
softguard.workspace\ext420\packages\ext-locale-pl\build\ext-locale-pl.js, code is 1, comment is 20, blank is 0.
softguard.workspace\ext420\packages\ext-locale-pl\overrides\ext-locale-pl.js, code is 263, comment is 29, blank is 26.
softguard.workspace\ext420\packages\ext-locale-pl\overrides\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-locale-pl\package.json, code is 10, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-locale-pt\build.xml, code is 4, comment is 31, blank is 2.
softguard.workspace\ext420\packages\ext-locale-pt\build\ext-locale-pt-debug.js, code is 215, comment is 31, blank is 22.
softguard.workspace\ext420\packages\ext-locale-pt\build\ext-locale-pt-dev.js, code is 215, comment is 31, blank is 22.
softguard.workspace\ext420\packages\ext-locale-pt\build\ext-locale-pt.js, code is 1, comment is 20, blank is 0.
softguard.workspace\ext420\packages\ext-locale-pt\overrides\ext-locale-pt.js, code is 215, comment is 31, blank is 21.
softguard.workspace\ext420\packages\ext-locale-pt\overrides\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-locale-pt\package.json, code is 10, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-locale-tr\build\ext-locale-tr-debug.js, code is 244, comment is 23, blank is 29.
softguard.workspace\ext420\packages\ext-locale-tr\build\ext-locale-tr-dev.js, code is 244, comment is 23, blank is 29.
softguard.workspace\ext420\packages\ext-locale-tr\build\ext-locale-tr.js, code is 1, comment is 20, blank is 0.
